topology,algorithm,link sec ratio,num of calls,load,round,block_rate(t),block_rate(0),block_rate(1),block_rate(2),hop,link utilization,overused bw,security deviation (t),security deviation (0),security deviation (1),security deviation (2),exposure ratio(t),exposure ratio(0),exposure ratio(1),exposure ratio(2)
6N8L,    sf,   0.400, 10000.000,    1.000,    1.000,   56.170,    5.860,   25.000,   25.310,    3.274,    0.104,    0.000,    0.000,    0.000,    0.000,    0.000,   77.572,  100.000,    0.000,    0.000
6N8L,    sf,   0.400, 10000.000,    1.000,    2.000,   49.510,    5.550,   22.340,   21.620,    3.201,    0.112,    0.000,    0.000,    0.000,    0.000,    0.000,   68.806,  100.000,    0.000,    0.000
6N8L,    sf,   0.400, 10000.000,    1.000,    3.000,   55.910,    5.750,   25.240,   24.920,    2.907,    0.093,    0.000,    0.000,    0.000,    0.000,    0.000,   78.975,  100.000,    0.000,    0.000
6N8L,    sf,   0.400, 10000.000,    1.000,    4.000,   51.150,    5.720,   22.130,   23.300,    2.765,    0.096,    0.000,    0.000,    0.000,    0.000,    0.000,   70.379,  100.000,    0.000,    0.000
6N8L,    sf,   0.400, 10000.000,    1.000,    5.000,   36.530,   36.530,    0.000,    0.000,    2.859,    0.128,    0.000,    0.000,    0.000,    0.000,    0.000,    5.404,  100.000,    0.000,    0.000

NSFNET,    sfg,   0.400, 10000.000,    1.000,    1.000,   51.170,    0.000,   25.500,   25.670,    3.514,    0.115,    0.000,    0.000,    0.000,    0.000,    0.000,   81.896,  100.000,    0.000,    0.000
NSFNET,    sfg,   0.400, 10000.000,    1.000,    2.000,   50.720,    0.000,   25.650,   25.070,    3.512,    0.127,    0.000,    0.000,    0.000,    0.000,    0.000,   83.624,  100.000,    0.000,    0.000
NSFNET,    sfg,   0.400, 10000.000,    1.000,    3.000,   51.300,    0.000,   26.010,   25.290,    3.523,    0.127,    0.000,    0.000,    0.000,    0.000,    0.000,   81.848,  100.000,    0.000,    0.000
NSFNET,    sfg,   0.400, 10000.000,    1.000,    4.000,   52.240,    0.000,   26.000,   26.240,    3.489,    0.121,    0.000,    0.000,    0.000,    0.000,    0.000,   81.700,  100.000,    0.000,    0.000
NSFNET,    sfg,   0.400, 10000.000,    1.000,    5.000,   51.690,    0.000,   25.520,   26.170,    3.460,    0.116,    0.000,    0.000,    0.000,    0.000,    0.000,   81.846,  100.000,    0.000,    0.000

NSFNET,    sfg,   0.400, 10000.000,   10.000,    1.000,   56.880,    5.550,   26.200,   25.130,    3.121,    0.709,    0.000,    0.000,    0.000,    0.000,    0.000,   79.569,  100.000,    0.000,    0.000
NSFNET,    sfg,   0.400, 10000.000,   10.000,    2.000,   56.650,    5.970,   24.640,   26.040,    3.110,    0.658,    0.000,    0.000,    0.000,    0.000,    0.000,   79.031,  100.000,    0.000,    0.000
NSFNET,    sfg,   0.400, 10000.000,   10.000,    3.000,   56.890,    5.810,   25.580,   25.500,    3.140,    0.647,    0.000,    0.000,    0.000,    0.000,    0.000,   78.682,  100.000,    0.000,    0.000
NSFNET,    sfg,   0.400, 10000.000,   10.000,    4.000,   55.550,    5.830,   24.080,   25.640,    3.125,    0.702,    0.000,    0.000,    0.000,    0.000,    0.000,   78.425,  100.000,    0.000,    0.000
NSFNET,    sfg,   0.400, 10000.000,   10.000,    5.000,   55.700,    5.850,   24.960,   24.890,    3.107,    0.687,    0.000,    0.000,    0.000,    0.000,    0.000,   78.217,  100.000,    0.000,    0.000

NSFNET,    sfg,   0.400, 10000.000,  100.000,    1.000,   51.420,    0.000,   25.270,   26.150,    3.483,    8.076,    0.000,    0.000,    0.000,    0.000,    0.000,   82.441,  100.000,    0.000,    0.000
NSFNET,    sfg,   0.400, 10000.000,  100.000,    2.000,   52.220,    0.000,   25.380,   26.840,    3.447,    7.955,    0.000,    0.000,    0.000,    0.000,    0.000,   81.938,  100.000,    0.000,    0.000
NSFNET,    sfg,   0.400, 10000.000,  100.000,    3.000,   51.870,    0.000,   26.010,   25.860,    3.448,    8.140,    0.000,    0.000,    0.000,    0.000,    0.000,   81.903,  100.000,    0.000,    0.000
NSFNET,    sfg,   0.400, 10000.000,  100.000,    4.000,   52.060,    0.000,   25.800,   26.260,    3.486,    8.351,    0.000,    0.000,    0.000,    0.000,    0.000,   82.499,  100.000,    0.000,    0.000
NSFNET,    sfg,   0.400, 10000.000,  100.000,    5.000,   51.830,    0.000,   25.740,   26.090,    3.458,    7.956,    0.000,    0.000,    0.000,    0.000,    0.000,   81.254,  100.000,    0.000,    0.000

NSFNET,    sf,   0.400, 10000.000,  100.000,    1.000,   42.940,   19.880,   11.520,   11.540,    2.959,    8.495,    0.000,    0.000,    0.000,    0.000,    0.000,   34.858,  100.000,    0.000,    0.000
